video_id,local_csv_asset,bytes,gcs_uri
w2kZnEZHhQo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\w2kZnEZHhQo.csv,67256,gs://senior-share-staging-570862915709/naresome_script_csv/w2kZnEZHhQo.csv
0W4Oy6878_w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0W4Oy6878_w.csv,100574,gs://senior-share-staging-570862915709/naresome_script_csv/0W4Oy6878_w.csv
TyBgfYpUNb0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TyBgfYpUNb0.csv,107693,gs://senior-share-staging-570862915709/naresome_script_csv/TyBgfYpUNb0.csv
svOluAXXx2o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\svOluAXXx2o.csv,65509,gs://senior-share-staging-570862915709/naresome_script_csv/svOluAXXx2o.csv
MKfr1_sM1CQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MKfr1_sM1CQ.csv,60465,gs://senior-share-staging-570862915709/naresome_script_csv/MKfr1_sM1CQ.csv
dT1R66Gi09g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dT1R66Gi09g.csv,61535,gs://senior-share-staging-570862915709/naresome_script_csv/dT1R66Gi09g.csv
yVUg6UCduS4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yVUg6UCduS4.csv,87592,gs://senior-share-staging-570862915709/naresome_script_csv/yVUg6UCduS4.csv
qC-baw2Q290,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qC-baw2Q290.csv,61932,gs://senior-share-staging-570862915709/naresome_script_csv/qC-baw2Q290.csv
QT9_CLSQ_18,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QT9_CLSQ_18.csv,127933,gs://senior-share-staging-570862915709/naresome_script_csv/QT9_CLSQ_18.csv
RyArr74c8qI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RyArr74c8qI.csv,76631,gs://senior-share-staging-570862915709/naresome_script_csv/RyArr74c8qI.csv
3mNjjZHglog,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3mNjjZHglog.csv,84060,gs://senior-share-staging-570862915709/naresome_script_csv/3mNjjZHglog.csv
o9VADxyTqII,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\o9VADxyTqII.csv,68464,gs://senior-share-staging-570862915709/naresome_script_csv/o9VADxyTqII.csv
1_YOUix1a7E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1_YOUix1a7E.csv,63393,gs://senior-share-staging-570862915709/naresome_script_csv/1_YOUix1a7E.csv
-AI__f4LoRc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-AI__f4LoRc.csv,85812,gs://senior-share-staging-570862915709/naresome_script_csv/-AI__f4LoRc.csv
lZsifhw5uvg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lZsifhw5uvg.csv,50981,gs://senior-share-staging-570862915709/naresome_script_csv/lZsifhw5uvg.csv
G32vqtGa1a0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\G32vqtGa1a0.csv,101015,gs://senior-share-staging-570862915709/naresome_script_csv/G32vqtGa1a0.csv
tRzuCwepzTg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tRzuCwepzTg.csv,70157,gs://senior-share-staging-570862915709/naresome_script_csv/tRzuCwepzTg.csv
M1hRgm7m6Ow,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\M1hRgm7m6Ow.csv,123827,gs://senior-share-staging-570862915709/naresome_script_csv/M1hRgm7m6Ow.csv
pqWvXwHUHfU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pqWvXwHUHfU.csv,158830,gs://senior-share-staging-570862915709/naresome_script_csv/pqWvXwHUHfU.csv
X6vC1Kk24aM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\X6vC1Kk24aM.csv,86162,gs://senior-share-staging-570862915709/naresome_script_csv/X6vC1Kk24aM.csv
xNgW_Q1CkbU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xNgW_Q1CkbU.csv,58375,gs://senior-share-staging-570862915709/naresome_script_csv/xNgW_Q1CkbU.csv
Dx5f5vD71M8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Dx5f5vD71M8.csv,73970,gs://senior-share-staging-570862915709/naresome_script_csv/Dx5f5vD71M8.csv
3BvcCOd0V5s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3BvcCOd0V5s.csv,97322,gs://senior-share-staging-570862915709/naresome_script_csv/3BvcCOd0V5s.csv
PyD0-NUhIHo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\PyD0-NUhIHo.csv,68052,gs://senior-share-staging-570862915709/naresome_script_csv/PyD0-NUhIHo.csv
yJlxJSUKQlI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yJlxJSUKQlI.csv,95286,gs://senior-share-staging-570862915709/naresome_script_csv/yJlxJSUKQlI.csv
m--QJIJquAY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\m--QJIJquAY.csv,84772,gs://senior-share-staging-570862915709/naresome_script_csv/m--QJIJquAY.csv
_479sbz6jEI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_479sbz6jEI.csv,97379,gs://senior-share-staging-570862915709/naresome_script_csv/_479sbz6jEI.csv
Wj2THzG8KTQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Wj2THzG8KTQ.csv,101144,gs://senior-share-staging-570862915709/naresome_script_csv/Wj2THzG8KTQ.csv
HWA-beuSTfU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\HWA-beuSTfU.csv,58143,gs://senior-share-staging-570862915709/naresome_script_csv/HWA-beuSTfU.csv
Bhl7F1YBNyg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Bhl7F1YBNyg.csv,118876,gs://senior-share-staging-570862915709/naresome_script_csv/Bhl7F1YBNyg.csv
0figPpEV9sc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0figPpEV9sc.csv,68871,gs://senior-share-staging-570862915709/naresome_script_csv/0figPpEV9sc.csv
QXVomzOHFgc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QXVomzOHFgc.csv,65984,gs://senior-share-staging-570862915709/naresome_script_csv/QXVomzOHFgc.csv
G3VTO89bD3w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\G3VTO89bD3w.csv,171546,gs://senior-share-staging-570862915709/naresome_script_csv/G3VTO89bD3w.csv
VS-xomR7M6c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VS-xomR7M6c.csv,55515,gs://senior-share-staging-570862915709/naresome_script_csv/VS-xomR7M6c.csv
-QWhf_exEK8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-QWhf_exEK8.csv,48467,gs://senior-share-staging-570862915709/naresome_script_csv/-QWhf_exEK8.csv
wg2qDZ-Qz4c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wg2qDZ-Qz4c.csv,61973,gs://senior-share-staging-570862915709/naresome_script_csv/wg2qDZ-Qz4c.csv
AEvwJ19ZRT0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\AEvwJ19ZRT0.csv,61370,gs://senior-share-staging-570862915709/naresome_script_csv/AEvwJ19ZRT0.csv
rXaygGbECfs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rXaygGbECfs.csv,54931,gs://senior-share-staging-570862915709/naresome_script_csv/rXaygGbECfs.csv
MgqBTobSfXM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MgqBTobSfXM.csv,47833,gs://senior-share-staging-570862915709/naresome_script_csv/MgqBTobSfXM.csv
R1xIrk9HXmo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R1xIrk9HXmo.csv,83803,gs://senior-share-staging-570862915709/naresome_script_csv/R1xIrk9HXmo.csv
S91W_gA1Bcw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\S91W_gA1Bcw.csv,69693,gs://senior-share-staging-570862915709/naresome_script_csv/S91W_gA1Bcw.csv
4SH98rl69ZA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4SH98rl69ZA.csv,73135,gs://senior-share-staging-570862915709/naresome_script_csv/4SH98rl69ZA.csv
kEWgrBegaq8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kEWgrBegaq8.csv,75489,gs://senior-share-staging-570862915709/naresome_script_csv/kEWgrBegaq8.csv
yWk7sMFcErE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yWk7sMFcErE.csv,77147,gs://senior-share-staging-570862915709/naresome_script_csv/yWk7sMFcErE.csv
tml6ObN2rDQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tml6ObN2rDQ.csv,67344,gs://senior-share-staging-570862915709/naresome_script_csv/tml6ObN2rDQ.csv
LL3wTmElddI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LL3wTmElddI.csv,65410,gs://senior-share-staging-570862915709/naresome_script_csv/LL3wTmElddI.csv
bruIq-NjxHI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\bruIq-NjxHI.csv,75496,gs://senior-share-staging-570862915709/naresome_script_csv/bruIq-NjxHI.csv
LTdbTKjS8TE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LTdbTKjS8TE.csv,126616,gs://senior-share-staging-570862915709/naresome_script_csv/LTdbTKjS8TE.csv
GBXBVYOXFS4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GBXBVYOXFS4.csv,74480,gs://senior-share-staging-570862915709/naresome_script_csv/GBXBVYOXFS4.csv
eZVgnASMa5w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eZVgnASMa5w.csv,86671,gs://senior-share-staging-570862915709/naresome_script_csv/eZVgnASMa5w.csv
4pWPAp2kEt0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4pWPAp2kEt0.csv,70432,gs://senior-share-staging-570862915709/naresome_script_csv/4pWPAp2kEt0.csv
kBMBKaI2V7A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kBMBKaI2V7A.csv,133648,gs://senior-share-staging-570862915709/naresome_script_csv/kBMBKaI2V7A.csv
Qb4jBG1YQmM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Qb4jBG1YQmM.csv,149804,gs://senior-share-staging-570862915709/naresome_script_csv/Qb4jBG1YQmM.csv
67UD5LnrADc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\67UD5LnrADc.csv,82111,gs://senior-share-staging-570862915709/naresome_script_csv/67UD5LnrADc.csv
tLm6MmoBn0w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tLm6MmoBn0w.csv,78968,gs://senior-share-staging-570862915709/naresome_script_csv/tLm6MmoBn0w.csv
oqQ47JMqboo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oqQ47JMqboo.csv,60678,gs://senior-share-staging-570862915709/naresome_script_csv/oqQ47JMqboo.csv
DtB8cdxTAnU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DtB8cdxTAnU.csv,128205,gs://senior-share-staging-570862915709/naresome_script_csv/DtB8cdxTAnU.csv
nHw4RN9dbeE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nHw4RN9dbeE.csv,144896,gs://senior-share-staging-570862915709/naresome_script_csv/nHw4RN9dbeE.csv
9JisBxvfqRI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9JisBxvfqRI.csv,85023,gs://senior-share-staging-570862915709/naresome_script_csv/9JisBxvfqRI.csv
sSADdLFe1ns,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\sSADdLFe1ns.csv,46875,gs://senior-share-staging-570862915709/naresome_script_csv/sSADdLFe1ns.csv
_PXk2Xyrkrk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_PXk2Xyrkrk.csv,134586,gs://senior-share-staging-570862915709/naresome_script_csv/_PXk2Xyrkrk.csv
oexvfX4FTwo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\oexvfX4FTwo.csv,65431,gs://senior-share-staging-570862915709/naresome_script_csv/oexvfX4FTwo.csv
SE-chlActPA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SE-chlActPA.csv,62595,gs://senior-share-staging-570862915709/naresome_script_csv/SE-chlActPA.csv
yuXppuICARY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yuXppuICARY.csv,72768,gs://senior-share-staging-570862915709/naresome_script_csv/yuXppuICARY.csv
fTQDXFpJkBQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fTQDXFpJkBQ.csv,77652,gs://senior-share-staging-570862915709/naresome_script_csv/fTQDXFpJkBQ.csv
aACgTf3HpTU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aACgTf3HpTU.csv,104802,gs://senior-share-staging-570862915709/naresome_script_csv/aACgTf3HpTU.csv
BMccnfLoiSE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BMccnfLoiSE.csv,142551,gs://senior-share-staging-570862915709/naresome_script_csv/BMccnfLoiSE.csv
4YNM9OooYcw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4YNM9OooYcw.csv,69926,gs://senior-share-staging-570862915709/naresome_script_csv/4YNM9OooYcw.csv
HmuWZ1lEbSc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\HmuWZ1lEbSc.csv,164574,gs://senior-share-staging-570862915709/naresome_script_csv/HmuWZ1lEbSc.csv
FQfSTnfiOHM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FQfSTnfiOHM.csv,107832,gs://senior-share-staging-570862915709/naresome_script_csv/FQfSTnfiOHM.csv
5K7DJC3PnZ0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5K7DJC3PnZ0.csv,67344,gs://senior-share-staging-570862915709/naresome_script_csv/5K7DJC3PnZ0.csv
DSWOS7vg0aM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DSWOS7vg0aM.csv,134638,gs://senior-share-staging-570862915709/naresome_script_csv/DSWOS7vg0aM.csv
3xfzRFYduUQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3xfzRFYduUQ.csv,63282,gs://senior-share-staging-570862915709/naresome_script_csv/3xfzRFYduUQ.csv
neBLc4zEH7c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\neBLc4zEH7c.csv,115097,gs://senior-share-staging-570862915709/naresome_script_csv/neBLc4zEH7c.csv
DCbihbZ0wuw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DCbihbZ0wuw.csv,137492,gs://senior-share-staging-570862915709/naresome_script_csv/DCbihbZ0wuw.csv
ws8wAEHUx6Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ws8wAEHUx6Q.csv,78974,gs://senior-share-staging-570862915709/naresome_script_csv/ws8wAEHUx6Q.csv
vm2LfjsmJB8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\vm2LfjsmJB8.csv,138458,gs://senior-share-staging-570862915709/naresome_script_csv/vm2LfjsmJB8.csv
DfSnfQ51Ots,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DfSnfQ51Ots.csv,82310,gs://senior-share-staging-570862915709/naresome_script_csv/DfSnfQ51Ots.csv
uJ2uYJ1-0w0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uJ2uYJ1-0w0.csv,166055,gs://senior-share-staging-570862915709/naresome_script_csv/uJ2uYJ1-0w0.csv
O0NvFtCQpRE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\O0NvFtCQpRE.csv,70449,gs://senior-share-staging-570862915709/naresome_script_csv/O0NvFtCQpRE.csv
KpD9Pn2nPLo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KpD9Pn2nPLo.csv,73757,gs://senior-share-staging-570862915709/naresome_script_csv/KpD9Pn2nPLo.csv
DxTipbFwz9c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DxTipbFwz9c.csv,52447,gs://senior-share-staging-570862915709/naresome_script_csv/DxTipbFwz9c.csv
OuNXeCW2QS0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OuNXeCW2QS0.csv,67441,gs://senior-share-staging-570862915709/naresome_script_csv/OuNXeCW2QS0.csv
v_8ReA0lCtw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\v_8ReA0lCtw.csv,55606,gs://senior-share-staging-570862915709/naresome_script_csv/v_8ReA0lCtw.csv
ycRqHqeALmo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ycRqHqeALmo.csv,60513,gs://senior-share-staging-570862915709/naresome_script_csv/ycRqHqeALmo.csv
-Rxgbu4TTTM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-Rxgbu4TTTM.csv,74886,gs://senior-share-staging-570862915709/naresome_script_csv/-Rxgbu4TTTM.csv
3ImIVNVXbkw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3ImIVNVXbkw.csv,132623,gs://senior-share-staging-570862915709/naresome_script_csv/3ImIVNVXbkw.csv
j-TJQ_skidE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j-TJQ_skidE.csv,60036,gs://senior-share-staging-570862915709/naresome_script_csv/j-TJQ_skidE.csv
3B99w1Zaoh4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3B99w1Zaoh4.csv,125164,gs://senior-share-staging-570862915709/naresome_script_csv/3B99w1Zaoh4.csv
SZuo6o3D5mQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SZuo6o3D5mQ.csv,76066,gs://senior-share-staging-570862915709/naresome_script_csv/SZuo6o3D5mQ.csv
CNvo7XHfNR4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CNvo7XHfNR4.csv,157319,gs://senior-share-staging-570862915709/naresome_script_csv/CNvo7XHfNR4.csv
Y-JoS9yA6rY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Y-JoS9yA6rY.csv,125458,gs://senior-share-staging-570862915709/naresome_script_csv/Y-JoS9yA6rY.csv
m6O31aBTfRY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\m6O31aBTfRY.csv,121589,gs://senior-share-staging-570862915709/naresome_script_csv/m6O31aBTfRY.csv
nHdCXezsMxc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nHdCXezsMxc.csv,48547,gs://senior-share-staging-570862915709/naresome_script_csv/nHdCXezsMxc.csv
kFC56HY1dkE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kFC56HY1dkE.csv,142134,gs://senior-share-staging-570862915709/naresome_script_csv/kFC56HY1dkE.csv
VzyoanJqrIA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VzyoanJqrIA.csv,598043,gs://senior-share-staging-570862915709/naresome_script_csv/VzyoanJqrIA.csv
_qAYivICtSA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_qAYivICtSA.csv,68494,gs://senior-share-staging-570862915709/naresome_script_csv/_qAYivICtSA.csv
cMDeSm8IgcM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\cMDeSm8IgcM.csv,63092,gs://senior-share-staging-570862915709/naresome_script_csv/cMDeSm8IgcM.csv
wPG-BrHaIBQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wPG-BrHaIBQ.csv,78488,gs://senior-share-staging-570862915709/naresome_script_csv/wPG-BrHaIBQ.csv
YB3j-b3JBmQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YB3j-b3JBmQ.csv,65128,gs://senior-share-staging-570862915709/naresome_script_csv/YB3j-b3JBmQ.csv
NQDh00LqiG8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\NQDh00LqiG8.csv,70797,gs://senior-share-staging-570862915709/naresome_script_csv/NQDh00LqiG8.csv
WouLk-k5SUI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WouLk-k5SUI.csv,73681,gs://senior-share-staging-570862915709/naresome_script_csv/WouLk-k5SUI.csv
gfh0ef0KJfM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gfh0ef0KJfM.csv,73058,gs://senior-share-staging-570862915709/naresome_script_csv/gfh0ef0KJfM.csv
Yny4NwmJAQg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Yny4NwmJAQg.csv,81566,gs://senior-share-staging-570862915709/naresome_script_csv/Yny4NwmJAQg.csv
keiFtyFwkNM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\keiFtyFwkNM.csv,65216,gs://senior-share-staging-570862915709/naresome_script_csv/keiFtyFwkNM.csv
x2cU59f1eys,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\x2cU59f1eys.csv,85397,gs://senior-share-staging-570862915709/naresome_script_csv/x2cU59f1eys.csv
hSIk2n_ndPc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hSIk2n_ndPc.csv,60754,gs://senior-share-staging-570862915709/naresome_script_csv/hSIk2n_ndPc.csv
